2025-03-22 15:23:32 - {
    "timestamp": "2025-03-22 15:23:32",
    "message": "Upload failed",
    "data": {
        "error": "Call to undefined function finfo_open()",
        "file": "\/home\/newblogs\/public_html\/document_upload_handler.php",
        "line": 88,
        "trace": "#0 \/home\/newblogs\/public_html\/document_upload_handler.php(45): DocumentUploadHandler->validateFile(Array)\n#1 \/home\/newblogs\/public_html\/document_upload_handler.php(157): DocumentUploadHandler->handleUpload(Array, 'offer_letter', '21', 'official')\n#2 \/home\/newblogs\/public_html\/document_upload_handler.php(217): DocumentUploadHandler->handleOfficialDocUpload(Array, 'offer_letter', '21')\n#3 {main}"
    },
    "post": {
        "type": "offer_letter",
        "assigned_user_id": "21",
        "category": "official"
    },
    "files": {
        "file": {
            "name": "Aditya Kumar Pal.pdf",
            "type": "application\/pdf",
            "tmp_name": "\/tmp\/phpB4CDAd",
            "error": 0,
            "size": 346770
        }
    },
    "server": {
        "PATH": "\/usr\/local\/bin:\/bin:\/usr\/bin",
        "HTTP_ACCEPT": "*\/*",
        "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd",
        "HTTP_ACCEPT_LANGUAGE": "en-US,en;q=0.9,en-IN;q=0.8",
        "CONTENT_TYPE": "multipart\/form-data; boundary=----WebKitFormBoundaryKoinAxO5y51s6BQx",
        "CONTENT_LENGTH": "347280",
        "HTTP_COOKIE": "PHPSESSID=35db4de8a427318cbda0a3b077d92840",
        "HTTP_HOST": "newblogstudio.com",
        "HTTP_REFERER": "https:\/\/newblogstudio.com\/hr_documents_manager.php",
        "HTTP_USER_AGENT": "Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/134.0.0.0 Safari\/537.36 Edg\/134.0.0.0",
        "HTTP_SEC_CH_UA_PLATFORM": "\"Windows\"",
        "HTTP_SEC_CH_UA": "\"Chromium\";v=\"134\", \"Not:A-Brand\";v=\"24\", \"Microsoft Edge\";v=\"134\"",
        "HTTP_SEC_CH_UA_MOBILE": "?0",
        "HTTP_ORIGIN": "https:\/\/newblogstudio.com",
        "HTTP_SEC_FETCH_SITE": "same-origin",
        "HTTP_SEC_FETCH_MODE": "cors",
        "HTTP_SEC_FETCH_DEST": "empty",
        "HTTP_PRIORITY": "u=1, i",
        "HTTP_X_HTTPS": "1",
        "DOCUMENT_ROOT": "\/home\/newblogs\/public_html",
        "REMOTE_ADDR": "49.36.191.72",
        "REMOTE_PORT": "56096",
        "SERVER_ADDR": "144.217.252.134",
        "SERVER_NAME": "newblogstudio.com",
        "SERVER_ADMIN": "webmaster@newblogstudio.com",
        "SERVER_PORT": "443",
        "REQUEST_SCHEME": "https",
        "REQUEST_URI": "\/document_upload_handler.php",
        "HTTPS": "on",
        "X_SPDY": "HTTP3",
        "SSL_PROTOCOL": "QUIC",
        "SSL_CIPHER": "TLS_AES_128_GCM_SHA256",
        "SSL_CIPHER_USEKEYSIZE": "128",
        "SSL_CIPHER_ALGKEYSIZE": "128",
        "SCRIPT_FILENAME": "\/home\/newblogs\/public_html\/document_upload_handler.php",
        "QUERY_STRING": "",
        "SCRIPT_URI": "https:\/\/newblogstudio.com\/document_upload_handler.php",
        "SCRIPT_URL": "\/document_upload_handler.php",
        "SCRIPT_NAME": "\/document_upload_handler.php",
        "SERVER_PROTOCOL": "HTTP\/1.1",
        "SERVER_SOFTWARE": "LiteSpeed",
        "REQUEST_METHOD": "POST",
        "X-LSCACHE": "on",
        "PHP_SELF": "\/document_upload_handler.php",
        "REQUEST_TIME_FLOAT": 1742637212.686091,
        "REQUEST_TIME": 1742637212
    }
}
